> d/compile
REGISTERING <anon-16c9f7f0>
REGISTERING <anon-16c9f7f0>
REGISTERING d/compile:compile
REGISTERING d/compile:compile
STARTING d/compile:compile
STARTING d/compile:compile
REGISTERING d/compile:compile
REGISTERING d/compile:incCompileSetup
REGISTERING d/*:incOptions
REGISTERING */*:incOptions
STARTING */*:incOptions
REGISTERING d/compile:compileAnalysisFilename
REGISTERING */*:skip
STARTING d/compile:compileAnalysisFilename
REGISTERING */*:definesClass
STARTING */*:skip
REGISTERING d/compile:incCompileSetup
REGISTERING streams-manager
REGISTERING d/compile:dependencyClasspath
STARTING */*:definesClass
REGISTERING d/compile:dependencyClasspath
REGISTERING */*:settingsData
REGISTERING */*:buildStructure
REGISTERING state
REGISTERING d/compile:dependencyClasspath
STARTING streams-manager
REGISTERING */*:compilerCache
STARTING state
REGISTERING d/compile:manipulateBytecode
STARTING d/compile:dependencyClasspath
REGISTERING d/compile:compileIncremental
REGISTERING d/compile:compile::compilerReporter
STARTING d/compile:compile::compilerReporter
REGISTERING d/compile:readAnalysis
REGISTERING d/compile:compile::compileInputs
REGISTERING d/compile:sources
REGISTERING d/compile:managedSources
REGISTERING d/compile:managedSources
STARTING d/compile:managedSources
REGISTERING d/compile:unmanagedSources
REGISTERING d/compile:unmanagedSources
REGISTERING */*:compilers
STARTING d/compile:unmanagedSources
REGISTERING d/*:bootIvyConfiguration
REGISTERING d/*:updateSbtClassifiers::ivyConfiguration
REGISTERING d/*:updateSbtClassifiers::ivyConfiguration
REGISTERING d/*:updateSbtClassifiers::externalResolvers
REGISTERING d/*:externalResolvers
REGISTERING d/*:scalaInstance
REGISTERING d/*:scalaInstance
REGISTERING */*:compilers
REGISTERING */*:sourcePositionMappers
REGISTERING */*:javacOptions
REGISTERING d/compile:compile::compileInputs
STARTING d/*:externalResolvers
REGISTERING d/compile:scalacOptions
STARTING d/*:scalaInstance
REGISTERING d/compile:update
REGISTERING d/compile:update
STARTING */*:sourcePositionMappers
REGISTERING */*:scalacOptions
STARTING */*:javacOptions
REGISTERING d/compile:scalacOptions
STARTING d/compile:update
REGISTERING d/compile:compileIncremental
STARTING */*:scalacOptions
STARTING d/*:incOptions
STARTING d/compile:incCompileSetup
STARTING d/*:updateSbtClassifiers::ivyConfiguration
STARTING */*:compilers
STARTING d/compile:compile::compileInputs
STARTING d/compile:compileIncremental
STARTING */*:buildStructure
STARTING */*:compilerCache
STARTING d/compile:managedSources
STARTING d/compile:unmanagedSources
STARTING d/compile:update
REGISTERING d/*:update
REGISTERING d/*:update
REGISTERING d/*:update
REGISTERING d/*:dependencyCacheDirectory
REGISTERING execution-roots
REGISTERING d/*:updateCacheName
REGISTERING d/*:update
REGISTERING d/*:update
REGISTERING d/*:ivyModule
REGISTERING d/*:moduleSettings
REGISTERING d/*:allDependencies
REGISTERING d/*:projectDependencies
REGISTERING d/*:projectDependencies
REGISTERING d/*:ivySbt
REGISTERING d/*:ivySbt
REGISTERING d/*:ivyConfiguration
REGISTERING d/*:ivyConfiguration
REGISTERING d/*:fullResolvers
REGISTERING d/*:bootResolvers
REGISTERING d/*:projectResolver
REGISTERING d/*:projectDescriptors
STARTING */*:settingsData
STARTING d/*:updateSbtClassifiers::externalResolvers
STARTING d/compile:sources
STARTING d/*:update
STARTING d/*:dependencyCacheDirectory
STARTING execution-roots
STARTING d/*:updateCacheName
REGISTERING d/*:projectDescriptors
STARTING d/*:update
STARTING d/*:projectDependencies
REGISTERING d/*:credentials
STARTING d/*:ivySbt
STARTING d/*:ivyConfiguration
REGISTERING d/*:credentials
STARTING d/*:bootResolvers
REGISTERING */*:credentials
STARTING d/*:projectDescriptors
REGISTERING d/*:transitiveUpdate
STARTING d/*:credentials
REGISTERING d/*:transitiveUpdate
REGISTERING d/*:transitiveUpdate
REGISTERING d/*:update::unresolvedWarningConfiguration
STARTING */*:credentials
REGISTERING d/*:dependencyPositions
REGISTERING d/*:dependencyPositions
STARTING d/*:transitiveUpdate
STARTING d/*:dependencyPositions
STARTING d/compile:dependencyClasspath
STARTING d/*:scalaInstance
REGISTERING d/compile:dependencyClasspath
STARTING d/compile:scalacOptions
REGISTERING d/compile:dependencyClasspath
REGISTERING d/*:scalaInstance
STARTING d/*:updateSbtClassifiers::ivyConfiguration
REGISTERING d/compile:scalacOptions
REGISTERING d/compile:scalacOptions
STARTING d/*:update
STARTING d/*:projectDependencies
REGISTERING d/*:update
REGISTERING d/*:projectDependencies
STARTING d/*:projectDescriptors
STARTING d/*:credentials
REGISTERING d/*:projectDescriptors
